,tweet,score
16360,what happen in  all  number have not outgoing call even validity don't left rn,-1
16361,i can not send text messages from my  sim despite having an active prepaid plan. your ivrs system doesn't have any option of talking with customer care executives.,1
16362,no there are a lot of people who is the victim of this fraud,-1
16363,seems your system is hacked.. there is widespread deduction of rs. 99 for international roaming for many prepaid customers and on complaining about the same via email we are getting call back from unknown number claiming to be from  cu,-1
16364,report.,0
16365,hi  please take some legal action against  for doing mental harrasment by deducting rs. 99 unnecessarily from the account of many customers during this hard times. a heavy fine should be imposed on them for their worst service.,-1
16366,inr 99 have been deducted from my number for international roaming and i have not even activated this service....had to pay 130 to restore calling....very bad service...looting money from us,-1
16367," i am a prepaid user and recently i found like i am not able to make calls because my balance is in negative.
i called customer care and he said  there is no mistake from your side and he is going to revert my money back.

what kind of stupid s",-1
16368,same issue here.  blocked my calls using the special package,1
16369,same problem with me,-1
16370,"ã â¤â®ã â¥âã â¤â°ã â¤â¾ ã â¤âªã â¥âã â¤â¸ã â¤â¾ ã â¤âµã â¤â¾ã â¤âªã â¤â¸ ã â¤âã â¤â°ã â¥â ã â¤âµã â¤â°ã â¤â¨ã â¤â¾ ã â¤â¸ã â¥âã â¤âµã â¤â¦ã â¥âã â¤â¶ã â¥â ã â¤âã â¤â­ã â¤â¿ã â¤â¯ã â¤â¾ã â¤â¨ ã â¤âã â¥â ã â¤â¤ã â¤â¹ã â¤â¤ ã â¤â¤ã â¥âã â¤â®ã â¥âã â¤â¹ã â¤â¾ã â¤â°ã â¤â¾ ã â¤â­ã â¥â ã â¤â¬ã â¤â¹ã â¤â¿ã â¤â·ã â¥âã â¤âã â¤â¾ã â¤â° ã â¤â¹ã â¥â ã â¤âã â¤â¾ã â¤â¯ã â¥âã â¤âã â¤â¾ 
why rs 99 deducted ?",0
16371,"hello  you may want to have a look at it, scam done by , everyone have been looted rs 99 in name of international roaming. and they are not even responding. #scamster  ã¢ââ¦",-1
16372," hi, it's 10 days i am sending you port message my upc not generated . please tell me what kind of obligations pending with you _presence",-1
16373,yo #happytohelp  need help here! ã°âââã°âââ»ã¢ââã¢ââã¯â¸â,1
16374,why i am not getting volte on my  sim even after enabling dual 4g and use volte options. i have complained about it several times but you do not seem to be interested in solving the problem. pls take a note of it.  _news,1
16375,it is so tough reaching  these days. my father's sim card is not working and no store working. thankfuly i moved him to  with a new sim. thanks _presence for keeping stores open during such times,1
16376,"  deduction of money without any request to activate pack is the new way to earn money great work ,",1
16377,"thanks for responding..!
ã â®â¤ã â®âµã â®â±ã â¯â ã â®âã â®â°ã â®â¿ ã â®âã â¯âã â®â¯ã â¯âã â®â¤ã â¯âã â®âã â¯âã â®â³ã â¯âã â®â³ ã â®â®ã â¯âã â®â¯ã â®â²ã â¯âã â®â®ã â¯â  ã â®â¨ã â®â¿ã â®â±ã â¯âã â®âµã â®â©ã â®â¤ã â¯âã â®â¤ã â®â¿ã â®â©ã â¯â ã â®âªã â®â¤ã â®â¿ã â®â²ã â¯â ã â®âµã â®â°ã â®âµã â¯âã â®â±ã â¯âã â®âã â®â¿ã â®â±ã â¯âã â®â©ã â¯â.
-ã â®âã â®â¾ã â®âã â®â¿ã â®â°ã â¯â ã â®â¹ã â¯âã â®âã â¯âã â®â©ã â¯â _maruppu  ã¢ââ¦",1
16378,that's how they are fucked up,-1
16379,when will this be rectified? i am not able to work as i cannot make outgoing calls. _india,-1
16380,any other  client charged for international roaming in this pandemic lockdown time?,-1
16381,net is not working at all very poor service,-1
16382,"_india pls look in to this. 

....",1
16383,"  international roaming charges debited to my  number 87588188** .
 international roaming in lockdown, even when all international flight are  closed and not in operation. 
 charged rs99  for international roaming at 2am today w",-1
16384,pic.twitter.com/cjrhtyec9x,0
16385,care to look into this?,1
16386,"okay. now  has switched off their customer care numbers. so noone can disturb them. and it is saying temporarily disconnected.
wow. just wow.
i tried 3 diff nos.
1. 199
2. 9820098200
3. 198
all are temporarily disconnected.
    ã¢ââ¦",1
16387,why rupees 99 is detected from my account for international roaming. i never activated this. this is not the first time u guys doing this fraud!!  its time to port to  /,-1
16388," hi, i've sent a complaint through direct message. please check and respond.",0
16389,ã â¤âã â¤âã â¤â° ã â¤â¸ã â¥âã â¤â® ã â¤âã â¤âªã â¤â²ã â¤â¬ã â¥âã â¤â§ ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â¹ã â¥âã â¤â¤ã â¤â¾ ã â¤â¹ã â¥â ã â¤â¤ã â¥â ã â¤âã â¤âª ã â¤âªã â¥âã â¤â°ã â¥âã â¤âã â¤â¿ã â¤âã â¤â ã â¤âã â¥âã â¤â¡ ã â¤â¦ã â¥â ã â¤â¦ã â¥â,0
16390,deducted rs 99 from or international roaming rental which i haven't even subscribed to. outgoing calls also stopped. refund my balance.,1
16391,amount of rs99 deducted from my no.for monthly rental of international roaming. i have not visited any country since last 2 years. can you clarify or i opt for port,0
16392,i have the same problem. why have yã¢ââall done this? please provide appropriate help,1
16393,#chorhai pic.twitter.com/2crtnltvrl,0
16394,#chorhai,0
16395,how you can charge me for international roming when i am in india.  pic.twitter.com/btwmk3yinp,0
16396,"a charge of ã¢ââ¹99/ has been charged towards rental of international roaming. i had not activated anything like this. 
you charge this rental why just because  is in loss or something like that.   ",-1
16397,not able to make any calls even though i have valid unlimited package & now my account is showing negative balance.  pic.twitter.com/eyqohdwuvp,-1
16398," you have deducted ã¢ââ¹99 for international roaming charges. but i am in india and i have not activated it. due to this, my account balance has gone into negative figure  pic.twitter.com/ufqbfvmc8g",-1
16399,wow.  doesn't bother to reply and looks like  doesn't need new customers. #pathetic,1
16400,i think  is getting sycout day by day. i have never made calls outside india also. i think i should change company and move to   my  number 7045522719,1
16401,"  ã â¤âã â¤â ã â¤â¸ã â¥âã â¤â¬ã â¤â¹ ã â¤âã â¤â ã â¤â«ã â¤â¼ã â¥âã â¤â¨ ã â¤âã â¥âã â¤â² ã â¤âã â¤â°ã â¤â¨ã â¥â ã â¤âã â¥â ã â¤â²ã â¤â¿ã â¤â ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â ã â¤â¾ã â¤â¯ã â¤â¾ ã â¤â¤ã â¥â ã â¤â¦ã â¥âã â¤âã â¤â¾ ã â¤âã â¥âã â¤â² ã â¤â¨ã â¤â¹ã â¥â ã â¤â²ã â¤â ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â, ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â¾ ã â¤â¬ã â¥âã â¤â²ã â¥âã â¤âã â¤â¸ 97 ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¥â ã â¤â®ã â¤â¾ã â¤âã â¤",0
16402," dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days. 
but i stay within india.",1
16403," 

hi ,

why i have been charged for no reason, i never told  to deduct any amount or active any plans on my account. this is completely not done. who has given right to  deduct any amount from my  account  pic.twitter.c",-1
16404,"seriously, still no one contacted me yet.. wow",1
16405,"automatic deduct the main balance.
this is horrible.i did no activate any service.  pic.twitter.com/9cqymhjmga",-1
16406,"i might end up filing a complaint for you, don't you dare take me lightly this time!",-1
16407,yet network issue not resolved and international roaming activated. how?,-1
16408,"  
ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¥â ã â¤âµã â¤âã â¤â¹ ã â¤â¸ã â¥â ã â¤â®ã â¥âã â¤âã â¥â ã â¤â¨ã â¥âã â¤âã â¤â¸ã â¤â¾ã â¤â¨ ã â¤â¹ã â¥âã â¤â ã â¤â¹ã â¥â ã â¤â®ã â¥â ã â¤âã â¥âã â¤â² ã â¤â¨ã â¤â¹ã â¥â ã â¤âã â¤â° ã â¤âªã â¤â¾ ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â 99rs ã â¤âã â¤â¾ã â¤â ã â¤â²ã â¤â¿ã â¤â ã â¤âã â¤âã â¤âã â¤â°ã â¤â¨ã â¥âã â¤â¶ã â¤â¨ã â¤â² ã â¤â°ã â¥âã â¤â®ã â¤â¿ã â¤âã â¤â ã â¤âã â¥â ã â¤â¨ã ",0
16409,shame on you,-1
16410,thanks. please also give me a timeline for the resolution.,1
16411,here the next issue .... deducting 99rs for international roaming which i don't subscribe... #worstnetwork,0
16412,"  i have not activated international roaming .why this charge ""dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.""",1
16413," how can you deduct rs. 99 without any request. now my outgoing calls are blocked. my confidence on  has shaken now,  plz take some action on such fraudulent activities.",1
16414," uk ki company hai. us hisab se to apko india me international roaming charges hi dena padega.

are  aap tension mat lo. ye sab logo ki baat mat suno. aap bindas paisa kato. maan kre to kuch aur bhi kato. befikr ho k luto sabko. sab changasi.ã°âââã°âââ»",-1
16415,refund my balance company fraud witout inform active international roaming  pic.twitter.com/ijcqe8m17w,-1
16416,could you care to provide an reply whether the same is reversed or not? also the trai application which you suggested is not working. unable to register,1
16417,", i m trying to teacher you through your customer care but you are not galing my call??
i got subscribe to international roaming without my consent.
correct it.",1
16418,"why u people not enabling rcs on google messages like   
we don't want to use jiocall   ",1
16419,the company is debiting the account without customer's request for activating any service. same happened with me more than 3-4 time in the period of 4 months. yesterday debited ã¢ââ¹99 from my account n account of international roaming. my no.,-1
16420,"#  calls are not getting through your network. sometimes we can understand about network connection. but now it is regular problem with #  network. ã°âââ ã°ââ¤â¬
never seen such bad network ever ",1
16421,same has happened to me. i am not able to make any call. sort this out too.,0
16422,"bhai ye  walo ki service tum abhi bhi use kar rahe ho to galti tumhari hi hai,isne mere saath bhi aisa hi kiya so maine aur bahut logo ne jio me port kara liya,aaj hi  apnao aur ha apne 90 rs bhul jao",1
16423,",,, dnt care their costumer",1
16424," my  no - 9807205439 , company autometic active international roaming call without inform  pic.twitter.com/czu5x28etp",1
16425," my amount has been deducted when i was sleep at 1:41am.
outgoing is restricted .kindly see it
witout touching phone how this mismanagement has occured.
and plz dont tell u have activated.bcoz i was sleeping and i m living alone  pic.twitter.co",1
16426,replyyyy,0
16427,how can you deduct money for international roaming without taking my consent? is it some new scam?,-1
16428,same has happened to me.,0
16429," - you guys gave a pathetic #tuesdaysoffer today to many subscribers (includes #metoo) & it's affecting #wfh now.

senseless deduction of inr99 for rental against international roaming? refund our money now.

#down #badservice #",-1
16430,"inspite of solving the issue,  is sending an auto generated response that we are operating with a small team and it may take longer time to respond. they are not understanding that i canã¢âât call. this is the telecom industry we have  ",1
16431,why arent you reply?,0
16432," dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.

why??????",1
16433,this morning 99rs of international roaming rental were deducted from my number without my request or approvaã°âââ¡now i am unable to make any call...such things during pandemic are too dangerous to afford...please fix it asap....please!,-1
16434,mere sare outgoing calls  ko 'amanya' kyun hai??,1
16435,"dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.

shame on you..
this is only what we can expect  from your service 

call 198 - 32 times
call 121 - 10 times
bot not workig

fyr..  pic.twitter.com/tab4p8mo4c",-1
16436,unnecessarily you charged people international roaming charges however they don't  request for the same. after that outgoing call is stopped. please look the matter of my  no 8393835363 and resume the outgoing service on priority basis,-1
16437,"as i just stepped out of  600073 store another biker stopped by and was asking when does the store open up? he was counted as 4 in the time span of 10 minutes to be denied service with closed doors and downed shutters.

_india ",-1
16438,hey  my balance got deducted for 99 rs today and i m not aware why this happen. my number is 8929651491  pic.twitter.com/sjgkj0npyw,1
16439,u have started  robbing money from prepaid account as well what exactly worng things you are doing which is highly unacceptable 8948172609 deduction of international roaming is done without any concern. please rectify it,-1
16440," i've been charged rs. 99 as a rental amount twds international roaming charges. how can you charge such amount , when ive not requested any roaming plan. now my outgoing calls are blocked. this is wrong vodafo ne!!!  pic.twitter.com/yrq47blbnw",-1
16441,very slow and sad response by the operator,-1
16442,hi my number has been charged for rs 99/- as international roaming charge. i have not been to any place out of india ever. why????,-1
16443,_presence  be ready for new customer... let me know the process to port.  i think its time say bye bye to     ã¢ââ¦,1
16444,"big blunder in telecom company ,35 lakh (approx) users outgoing services has been disrupted due technical snag.
sources says it can be resolve in 4-6 hour's.all users services automatically restart,don't get any recharge. ",1
16445,why u activated international roaming without my consent and deducted rental? u r pathetic,-1
16446,"lutne lagi he company
chor he ",0
16447,: the same issue is faced by me. 99 rs deducted yesterday late night. pls revert,1
16448,i have emailed the details too. hope you provide a solution and refund as it is still within 24 hours since the deduction at 4:29 am(india)  ã¢ââ¦,1
16449,i'm also facing same issue and service has been stopped..not able even customer care of . i'm suffering through medical emergency ã°âââ¡   ã¢ââ¦,-1
16450,your customer care told me to recharge i recharged it but even then its coming off all the tym what the hell is this r u people even care about your customers,-1
16451," 
ph.8930571782
on date :2 june u send this message.
dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.
without my consent.
i am porting my number if u did not ",1
16452," 
 sir, very bad network connection in my area(243724). i complain for it many times, but no sollution.your network speed is very bad .please do something otherwise told me we go to another service provider.
in my area all  customer are",-1
16453,till yesterday i had ã¢ââ¹ 80 in my account now after loot in the name of international roaming rental i am having ã¢ââ¹ -98. you guys have deducted ã¢ââ¹ 178 from my account. dear  is this not a robbery ? agar paise hi chahiye thae toh bata dete charity kardeta bhai.  pic.twitter.com/omitvwoxld,1
16454,"_presence network is so unstable & worst network no internet speed of  .
customer care didn't listen to your complaint.
don't use airtel sim use  or ",-1
16455,i am unable to make outgoing calls. please refund the amount so that outgoing services are restored immediately.,1
16456," 
i have been charged inr 99.00 for international roaming rental. i have neither subscribed to this pack nor i need this one. 
because of this i am not able to call anyone. please resolve the issue. pic.twitter.com/5g6g8ggpau",1
16457,this is really a pain in ass.,-1
16458,i tried calling your customer service. couldn't get through. appreciate a speedy resolution. please call back,0
16459,ã â¤âã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¤â¾ã â¤âã â¥â ã â¤â®ã â¥âã â¤â ã â¤â¹ã â¤â¾ã â¥âã â¤â¨ã â¥â ã â¤âã â¥â ã â¤âµã â¤âã â¤â¹ ã â¤â¸ã â¥â ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¤â¸ã â¥âã â¤âã â¤â®ã â¤â° ã â¤âã â¥â ã â¤â¸ã â¤â¾ã â¤â¥ ã â¤â²ã â¥âã â¤â ã â¤â¶ã â¥âã â¤â°ã â¥â ã â¤âã â¤â° ã â¤â¦ã â¥â ã â¤â¹ã â¥â.ã â¤âã â¤â ã â¤âã â¤â ã â¤â¨ã â¤âã â¤â¬ã â¤â°ã â¥âã â¤â ã â¤â®ã â¥âã â¤â ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¤âª ã â¤â¬ã â¥âã â¤,0
16460,"aeroplane bandh hai baba kaosa jayega re bahaar. 

melya halkat  refund kar.",0
16461,facing the same situation...  charging ppl for international roaming 99 rs pack out of nowhere,0
16462," 
cannot able to connect to service center and without my consent you are charging for the service which i don't want. deducted rs.99 for international roaming, i don't know why you people doing harassment to customers.",-1
16463," ã â¤âã â¤â ã â¤â¸ã â¥âã â¤â¬ã â¤â¹ ã â¤âã â¤â ã â¤â«ã â¤â¼ã â¥âã â¤â¨ ã â¤âã â¥âã â¤â² ã â¤âã â¤â°ã â¤â¨ã â¥â ã â¤âã â¥â ã â¤â²ã â¤â¿ã â¤â ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â ã â¤â¾ã â¤â¯ã â¤â¾ ã â¤â¤ã â¥â ã â¤â¦ã â¥âã â¤âã â¤â¾ ã â¤âã â¥âã â¤â² ã â¤â¨ã â¤â¹ã â¥â ã â¤â²ã â¤â ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â, ã â¤â®ã â¥âã â¤âã â¤â¨ã â¥â ã â¤âã â¥âã â¤â ã â¤âã â¤â¿ã â¤â¯ã â¤â¾ ã â¤â¤ã â¥â ã â¤â®ã â¥âã â¤â°ã â¥â ã â¤â«ã â¥âã â¤â¨ ã â¤â",0
16464,"dear , first you deducted for some vas services four times of 7ã¢ââ¹. now the scam has got bigger by deducting 99ã¢ââ¹ in the name of ""international roaming rental"". don't cheat your customers every now and than!",1
16465,are u people insane i am complaining from weeks that my nmbr is comjng off all the time when anybody is calling even when its network is full but u ppl are just neglecting it,-1
16466,"  can you please explain, this is a new way to looting money or what. also can you please tell me when i request for international roaming pack?",1
16467,"hey  resolve this issue else i will port outã°âââ. 

porting out/switching out to another vendor definitely wouldn't take long for sure.

  ã¢ââ¦",1
16468,"same happened with me today on behalf of international roaming charges. when we are avoiding to travel interstate,  they are deducting charges for international roaming.",-1
16469,can you please respond.,1
16470,"      

facing network issue in jio network from last 4 days.",0
16471,technically they have idea too!,0
16472," i have been charged for international roaming on my prepaid a/c. never applied for it! got this message: dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days. hel",1
16473,charging users an international roaming rental when people are stuck in lockdown? the balance of my account is now negative due to this rental charge. no one available at customer support number/email.,-1
16474,this same bullshit has been done with me also as they deducted 49 rs twice for the same pack without my consent. continuously i am facing problems with this shitty service of,-1
16475,i have been charged 99 rupees for the international roaming. i have not requested for any such service. my number's outgoings have been blocked . i want my balance back,-1
16476,"  _india 
i have been charged 99ã¢ââ¹ for international roaming for 30 days. i have not activated this plan & i have been charged. my balance went into negative & i am not able to make calls.
please solve my query asap.
#loot
#vo",-1
16477," sir..  has deducted rs 99 from all numbers for international roaming. most of people now have negative balance and can't make calls. pls look into this urgently. 
even if they refund later, many people have to recharge for urgent call",-1
16478,this is absolute nonsense.  you must refund her. its your fault.,-1
16479,automatic 100 rs showing minus in my mobile no,-1
16480,"dada, network switch kara  family join kara ã°âââã°âââã°âââã¢ââ¤ã¯â¸â",1
16481,"yes boss , call not connected due to negative balance , i facing so trouble not making a call ,till time  not replying",-1
16482,call issue... paisa minus ho gya.. faltu mein... puchne k liye call kro.. call hi connect ho rha h,0
16483,"hi   
by today rs 99 has been deducted from my account telling international roaming has been activated ,but i didn't opt for .please help me resolve the issue",1
16484,"  last night from my cell deducted 99rs for international roaming, i am not requesting for the same. tried for 30 min customer care but no response. pls look into this, want my money back.   ",1
16485,why have u deducted 99 for *international roaming*,0
16486,bhai jo aj tk apne state se bahar nhi gya uske international roaming k paise kat lie  ne ... ispr kuch boliega sir pic.twitter.com/tikafnutpi,0
16487,"please do, my work is stuck. also why do you give the option of private message when you don't care to respond there? is it just to show that you are working on it in private.. which is untrue!   ",-1
16488,", i m trying to teacher you through your customer care but you are not galing my call??
i got subscribe to international roaming without my consent.
correct it.",1
16489," thereã¢ââs deduction of rs.99 for international roaming plan without any activation.!

dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.....ã°âââ",-1
16490,i did not opt for any kind of international roaming pack. kindly refund my amount & deactivate the service.  pic.twitter.com/0aoy1pgfvg,1
16491," is earning money by duping their customers.
my #9029044220 is charged rs.99.00 by # for international roaming charges without my consent at 2:51am when i was in my deep sleep.",-1
16492,"i have dm you details. kindly take action asap, as it lockdown and wfh, unable to place calls due to negative balance",-1
16493,_india   do we have anyone listening to small entrepreneurs in this country...?  vilpower is not responding and supporting.  can you please connect me to someone responsible  india? not the automated,1
16494,"no need to revert plzzzz.... i port my no in airtel
port request is received for your mobile number 8437060070 from /punjab to airtel/punjab .",-1
16495,is there any technical issue as i'm unable to call customer care or any other number.  #customerexperience  ã¢ââ¦,1
16496,please help . the same problem has happened here,1
16497,do it via customer services.,0
16498,if this is not the case even my mother is charged for the same thing. what's up  are you alright? is this a new way of exploiting your customers?  we want answers!!  pic.twitter.com/0hfjoj8dwv,-1
16499,it's very shamefull that telecom company like #in is doing this type of mistake and scam  _india   _,-1
16500,requesting my fellow indians not to join  worst network ever. worst service. worst customer care.,1
16501,vodaphone is making frauds with the public for activating international roaming which i had never opted. by doing this you can't make up the loses. the trai should take not of it.,-1
16502,"
#merapaisawapasdo
why you have deducted international roaming charges? pic.twitter.com/rm4syza3cx",-1
16503,_india  kindly take a note of this serious robbery in the name of some unknown service of    ã¢ââ¦,1
16504,ã â¤â®ã â¥âã â¤â°ã â¥â 100 ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¥â ã â¤âã â¤â¾ã â¤â ã â¤â²ã â¤â¿ã â¤â ã â¤â¹ã â¥â 9719584411 ã â¤â®ã â¥â ã â¤â¨ã â¤âã â¤â¬ã â¤â° ã â¤â¸ã â¥â ã â¤âã â¤â¨ã â¥âã â¤â¹ã â¥â ã â¤âµã â¤â¾ã â¤âªã â¤â¸ ã â¤âã â¤â°ã â¥â,0
16505,"worst mobile network of india is  , frequent call drop, no internet from 20 th may, worthless and irresponsible customer care executives,",-1
16506,same!!!! why is this happening!,0
16507,from the morning  network in my area is not coming and the outgoing call also not connected and even 198 no also not connect  worst network ever,1
16508,this is what is not expected from . instead of solving problem just a tweet from you and no solution. this is the worst ever network from . replied to you in private twice but still the situation is same even worsen.,-1
16509,you guys are scam ... you activated international roaming on all my 3 devices ..activate my services back,-1
16510,ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â¤ã â¤â¨ã â¥â ã â¤â¬ã â¤âã â¤âµã â¤â¾ã â¤â¸ ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â¹ã â¥â ã â¤âã â¥â ã â¤â¨ã â¤âã â¤â¬ã â¤â° ã â¤âªã â¤â° ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¤âª ã â¤âã â¥âã â¤â ã â¤â­ã â¥â ã â¤â¸ã â¥âã â¤â¬ã â¤â¿ã â¤â§ã â¤â¾ ã â¤â²ã â¤âã â¤â¾ã â¤âã â¤â° ã â¤âªã â¥âã â¤â¸ã â¥â ã â¤âã â¤â¾ã â¤â ã â¤â²ã â¥â ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥â ã â¤âã â¤â®ã â¤â¾ã â¤â ã â¤âã â¤â¾ ã â¤â¸ã â¥âã â¤â¨ã â¥âã â¤â¦ã â¤â° ã â¤â¤ã â¤â°ã â¥âã â¤âã â¤â¾ ã â¤âã â¤âªã â¤â¨ã â¤â¾ã â¤â¯ã â¤â¾ ã â¤â¹ã â¥â ã â¤âã â¤â ã â¥â¯ã â¥â¯ ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¥â ã â¤âã â¤â¾ã â¤â ã â¤â²ã â¤â¿ã â¤â¯ã â¥â  _presence  customer service pr phone bhi nhi lag rha hai,-1
16511,can you please help? 99 rs were deducted for no reason on international roaming from my account! no support on the helpline,1
16512,same happend with me and now noone is responding,0
16513," 
international roaming deduction on indian no. wow !!! this is height of manipulation..why compelling me to port out??",1
16514,i have unlimited recharge pack in my  number and balence show ã¢ââ¹ -99 even i don't have any service activity. resolve this,1
16515,help please?,1
16516,rs 99 has been deducted from my account towards international roaming. i have not made this request. please refund the amount. mob- 9036607551,1
16517,i have got the same message. rs. 99 deducted for international roaming for no reason. please solve this issue.    ã¢ââ¦,1
16518,ã°âââã°âââã°âââ flight chalu karai do ã°âââ,0
16519,. randomly deducted ã¢ââ¹99 from my account towards international roaming rental for 30 days. seriously? didn't know about my foreign trip nor the fact that international flights have resumed. thanks for the info. now stop stealing n refund the amount.,-1
16520," _cares  
have requested for a delink action on my number, no updates so far. what do i do?",-1
16521,apke mobile networking co. apne customer ka jab chahe apne margi se rupaye ya validity kat leti hai. kripaya savdhan rahe.  mobile no- 9918827963 . customer care se bat karne par customer support officer se bat nahi ho pa rahi. mai samajh nahi,1
16522," 
dear   plz share complaint number",1
16523,plz resolve it fast.its really frustrating .,-1
16524,"i know bro... its more frustrating when you have to work from home..
dm  your query",-1
16525,how this even possible especially in covid times smh ã°ââ¤â¦ã¢ââã¢ââã¯â¸â,-1
16526,aren't you ashamed of yourself for giving the same statement for more than 2mnths now and have done nothing yet..you guys have become pain in ass.,-1
16527,"  
ã â¤â²ã â¥âã â¤âã â¥â ã â¤â¸ã â¥â ã â¤âªã â¥âã â¤â¸ã â¥â ã â¤âã â¥âã â¤â°ã â¤â¾ã â¤â¨ã â¤â¾ ã â¤âã â¥âã â¤â ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤â¸ã â¥â ã â¤â¸ã â¥âã â¤âã â¥â! ã â¤â®ã â¥âã â¤â°ã â¥âã â¤â ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â !  pic.twitter.com/sjm4gieu7y",0
16528,why 99 rupees are deducted from my balance  towards international roaming fees without my consent? my balance went in negative. i want my refund asap.,-1
16529,data network is not working and customer care is not helping. they are eager to take deactivation request rather than try to resolve issue. due to lockdown port out is difficult so they know we can port immediately. is this the service we are,1
16530,it seems  has deducted 99 rs from a lot of customers on pretext of international roaming.,0
16531,u ppl are changing for service which is being disable on the date of renewal..this is cheating and will not be paid off.kindly revert with proper ans..,-1
16532,rs. 99 was deducted from my  account on the basis of international  roaming rental which i haven't opted for pic.twitter.com/yfn6ncngzk,0
16533,ã â¤â®ã â¥âã â¤âã â¤â¨ã â¥â ã â¤â°ã â¤â¿ã â¤âã â¤â¾ã â¤â°ã â¥âã â¤â ã â¤âã â¤â°ã â¤â¾ã â¤â¯ã â¤â¾ ã â¤â¹ã â¥â ã â¤â«ã â¤â¿ã â¤â° ã â¤â­ã â¥â ã â¤âã â¥âã â¤â²ã â¤â¿ã â¤âã â¤â ã â¤â¹ã â¥â ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥â ã â¤â¯ã â¤â¹ ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤â²ã â¥âã â¤â ã â¤â®ã â¤âã â¤â¾ ã â¤â°ã â¤âã â¥â ã â¤â¹ã â¥â ã â¤âã â¤â¸ã â¥âã â¤âã â¤â®ã â¤â° ã â¤âã â¥âã â¤â¯ã â¤â° ã â¤â®ã â¤â¿ã â¤â²ã â¤â¤ã â¤â¾ ã â¤â¨ã ,0
16534,received a huge amt bill for the service which company was never able to deliver. just keep raising complaint thry took my detail but no resolution received and now  wanted me to pay 4000 rupees for pathetic service now let's see ho,-1
16535," why would you charge me for international roaming when i haven't left home? i need this reverted.

#poorservice  #in #india #trai #",0
16536,"dear ,
it's really shame on you to activate international roaming and charged me whopping sum.
who will activate this in covid 19 situation? who is traveling abroad?
now you are not connecting me to cc and also no allowing mnp sms. can you please revert me asap..",-1
16537,you are providing pathetic services to customers and charging them without any information. this is not acceptable,-1
16538,so it's lockdown time but  till charges me for international roaming. reaching new lows everyday for duping people #happytohelp for committing fraud! kudos   pic.twitter.com/eu52sfkhc0,-1
16539,"  dear team, today morning 4:11 am you have deducted amount of rs. 99/- towards international roaming(ir) which i never activated nor i'm interested in it. kindly reverse the amount at the earliest before i escalate it to trai.  pic.",1
16540,what is the first recharge after porting to  maharashtra and goa circle,0
16541," got this message on my number ...please if u can't get money from customers atleast don't try these malpractices""dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 d",1
16542,your site is hacked and this is scam . amount has deducted on my 2 numbers,-1
